Item,Reference(s),Value,LibPart,Footprint,Datasheet,digikey link,Qty,Price,Combined,,,,,,,
1,C1 C18 C20 C21,1µF,Device:C_Small,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,~,https://www.digikey.fi/en/products/detail/kemet/T491A104K035AT/818537,4,0.5084,2.0336,,,,,,,
2,C2 C3 C4 C8 C16 C17 C19,100nF,Device:C_Small,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,~,https://www.digikey.fi/en/products/detail/kemet/T491A104K035AT/818537,7,0.62,4.34,,,,,,,
3,C5 C10 C12 C14 C15,10nF,Device:C_Small,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,~,https://www.digikey.fi/en/products/detail/kyocera-avx/0402YC103KAT2A/563224,5,0.1116,0.558,,,,,,,
4,C6 C9,47uF,Device:C_Small,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,~,https://www.digikey.fi/en/products/detail/united-chemi-con/EKXL401ELL470MJ40S/8543742,2,2.0708,4.1416,,,,,,,
5,C7,680u,Device:C_Polarized_Small,Capacitor_THT:CP_Radial_D10.0mm_P5.00mm,https://industrial.panasonic.com/cdbs/www-data/pdf/RDF0000/ABA0000C1259.pdf,https://www.digikey.fi/en/products/detail/rubycon/35ZLJ680M10X25/3134263,1,1.116,1.116,,,,,,,
6,C11,220u,Device:C_Polarized_Small,Capacitor_Tantalum_SMD:CP_EIA-7343-31_Kemet-D_Pad2.25x2.55mm_HandSolder,https://datasheets.kyocera-avx.com/TPS.pdf,https://www.digikey.fi/en/products/detail/kemet/T491D227K016AT/3907827,1,2.24444,2.24444,,,,,,,
7,D1 D6,PMEG045V050EPDZ,Device:D_Schottky,Diode_SMD:D_SMB,https://assets.nexperia.com/documents/data-sheet/PMEG045V050EPD.pdf,https://www.digikey.fi/en/products/detail/nexperia-usa-inc/PMEG045V050EPDZ/5395774,2,0.7068,1.4136,,,,,,,
8,D2 D4,GREEN,Device:LED,LED_SMD:LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/stanley-electric-co/HPY1105W-TR/428725,2,0.124,0.248,,,,,,,
9,F1,5A,Device:Polyfuse,Fuse:Fuse_1812_4532Metric_Pad1.30x3.40mm_HandSolder,https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-0zcg-series.pdf,https://www.digikey.fi/en/products/detail/bel-fuse-inc/0685T5000-01/5466711?s=N4IgTCBcDaIAwDYAcBWAKiuWC0cCMIAugL5A,1,0.3596,0.3596,,,,,,,
10,F2 F3,1.6A,Device:Polyfuse,Fuse:Fuse_0603_1608Metric_Pad1.05x0.95mm_HandSolder,https://www.belfuse.com/resources/datasheets/circuitprotection/ds-cp-0zcg-series.pdf,https://www.digikey.fi/en/products/detail/bel-fuse-inc/0ZCG0150BF2C/4156109,2,0.2728,0.5456,,,,,,,
12,J1,Barrel_Jack,Connector:Barrel_Jack,RAPC722X:SWITCHCRAFT_RAPC722X,https://www.cuidevices.com/product/resource/pj-019.pdf,https://www.digikey.fi/fi/products/detail/gct/DCJ200-10-A-K1-K/9859579,1,0.8556,0.8556,,,,,,,
13,J2,IMU,Connector:Conn_01x07_Pin,Connector_PinSocket_2.54mm:PinSocket_1x07_P2.54mm_Vertical,~,https://www.digikey.fi/fi/products/detail/sullins-connector-solutions/PPPC071LFBN-RC/810179?s=N4IgTCBcDaIAoIMIAYDsBGAMgMQEIDkBaAJURAF0BfIA,1,0.6944,0.6944,,,,,,,
14,J3,Battery charger,Connector:Conn_01x04_Pin,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~,https://www.digikey.fi/en/products/detail/molex/0353620450/773855,1,0.4836,0.4836,,,,,,,
15,J4 J5,Motors,Connector:Conn_01x02_Male,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Horizontal,~,https://www.digikey.fi/fi/products/detail/w%C3%BCrth-elektronik/691137710002/6644051,2,0.4712,0.9424,,,,,,,
18,J7 J15,UltraSonics,Connector:Conn_01x04_Pin,Connector_PinHeader_2.54mm:PinHeader_1x04_P2.54mm_Vertical,~,https://www.digikey.fi/fi/products/detail/sullins-connector-solutions/PPTC041LFBN-RC/810144?s=N4IgTCBcDaIApwCoGEAMAWAjAGQGICEA5AWgCVkQBdAXyA,2,0.52084,1.04168,,,,,,,
19,J9,ESP,Connector_Generic:Conn_02x04_Odd_Even,Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical,~,https://www.digikey.fi/fi/products/detail/sullins-connector-solutions/PPPC042LFBN-RC/810244?s=N4IgTCBcDaIAoIMIAYAsYAyAxAQgOQFoAlREAXQF8g,1,0.7812,0.7812,,,,,,,
20,J11 J12,Bumper 1,Connector:Conn_01x02_Pin,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,~,https://www.digikey.fi/fi/products/detail/sullins-connector-solutions/PPTC021LFBN-RC/810142?s=N4IgTCBcDaIApwCoGEAMYCMAZAYgIQDkBaAJWRAF0BfIA,2,0.3596,0.7192,,,,,,,
22,J6,Battery Input,XT60-F,Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical,~,https://www.digikey.fi/en/products/detail/sparkfun-electronics/PRT-10474/8258064,1,1.8228,1.8228,,,,,,,
23,J14 J16,Conn_02x19_Odd_Even,Connector_Generic:Conn_02x19_Odd_Even,Connector_PinSocket_2.54mm:PinSocket_2x19_P2.54mm_Vertical,~,https://www.digikey.fi/fi/products/detail/sullins-connector-solutions/PPPC192LFBN-RC/810258?s=N4IgTCBcDaIAoIMIEYCcYAyAxAQgOQFoAlREAXQF8g,2,2.5792,5.1584,,,,,,,
25,L1,33uH,Device:L_Small,Inductor_SMD:L_Bourns_SRP2313AA,https://www.bourns.com/docs/Product-Datasheets/SRR1260A.pdf,https://www.digikey.fi/en/products/detail/bourns-inc/SRR1260A-330M/4340216?s=N4IgjCBcoEwAwA4DsVQGMoDMCGAbAzgKYA0IA9lANogDMNABAK0ASIAuqQA4AuUIAqgDsAltwDymALKFs%2BAK4AnQiAC%2BK0jCogAygCVdYGADY4AQXYqgA,1,1.5996,1.5996,,,,,,,
26,Q5 Q6,IRLB8721PBF,Transistor_FET:IRLB8721PBF,Package_TO_SOT_THT:TO-220-3_Vertical,http://www.infineon.com/dgdl/irlb8721pbf.pdf?fileId=5546d462533600a40153566056732591,https://www.digikey.fi/en/products/detail/infineon-technologies/IRLB8721PBF/2127670?s=N4IgTCBcDaIJICUAyAhAHAdjARgAooDEQBdAXyA,2,1.24,2.48,,,,,,,
28,R1 R7,2k,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-072KL/729236,2,0.1116,0.2232,,,,,,,
36,R26 R27 R2 R5 R6 R9,100Ohm,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/[iban]/729206,6,0.1116,0.6696,,,,,,,
29,R4  R10 R11 R31,1k,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,https://www.digikey.fi/en/products/detail/yageo/RC1206FR-071KL/728387,4,0.1116,0.4464,,,,,,,
30,R3 R8 R12 R14 R15 R18 R22 R23 R29,10k,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,https://www.digikey.fi/en/products/detail/yageo/RC1206FR-071KL/728387,9,0.1116,1.0044,,,,,,,
31,R3k1 R17 R20 R21,3.3k,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-073K3L/729267,4,0.1116,0.4464,,,,,,,
32,R13,6.2k,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RC_Group_51_RoHS_L_12.pdf,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-076K2L/729319,1,0.1116,0.1116,,,,,,,
33,R16 R19,39k,Device:R,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-0739KL/729290,2,0.1116,0.2232,,,,,,,
34,R24,453K,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206FR-07453KL/728925,1,0.1116,0.1116,,,,,,,
35,R33,1M,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-071ML/729187,1,0.1116,0.1116,,,,,,,
37,R28,100K,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206JR-07100KL/729207,1,0.1116,0.1116,,,,,,,
39,R30,3.3M,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206FR-073M3L/728767,1,0.1116,0.1116,,,,,,,
40,R32,4.53K,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/RC1206FR-074K53L/728881?s=N4IgjCBcpgbFoDGUBmBDANgZwKYBoQB7KAbRAA4BmAdjAgF0CAHAFyhAGUWAnASwDsA5iAC%2BBMAE5yEhCGSR02fEVIgADCHpiQAJjXkArLPmLcBYpDIAWAHQHKAAgDWAeQAWAWyybmbSCABVfl4WFxQAWRw0LABXbhxRAgBaHWMoHhjlCzIjLWSIaDlUTDMVS3BKTRFteELeABN2JLA1CF92EAIWAE8mBP9o5GqgA,1,0.1116,0.1116,,,,,,,
45,R25,10m,Device:R_Small,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,~,https://www.digikey.fi/en/products/detail/yageo/PA1206FRE070R01Z/16641940,1,0.4216,0.4216,,,,,,,
41,SW1,SW_SPDT,Switch:SW_SPDT,500SSP1S1M6QEA:SW_500SSP1S1M6QEA,~,https://www.digikey.fi/fi/products/detail/e-switch/500SSP1S1M6QEA/378947?s=N4IgTCBcDaIKwAYEGVkAUCMyMFkBsAigKICCIAugL5A,1,3.9308,3.9308,,,,,,,
42,U1,BQ7791500PWT,BQ7791500PWT:BQ7791500PWT,SOP65P640X120-24N,https://www.ti.com/lit/ds/symlink/bq77915.pdf,https://www.digikey.fi/en/products/detail/texas-instruments/BQ7791500PWT/9654073?s=N4IgTCBcDaIEIEUDsSCcBGArABmwBQHUAVEAXQF8g,1,2.48,2.48,,,,,,,
43,U4 U6,DRV8871DDA,Driver_Motor:DRV8871DDA,Package_SO:Texas_HTSOP-8-1EP_3.9x4.9mm_P1.27mm_EP2.95x4.9mm_Mask2.4x3.1mm_ThermalVias,http://www.ti.com/lit/ds/symlink/drv8871.pdf,https://www.digikey.fi/fi/products/detail/texas-instruments/DRV8871DDA/6110574,2,3.1496,6.2992,,,,,,,
44,U5,LM2596S-5,Regulator_Switching:LM2596S-5,Package_TO_SOT_SMD:TO-263-5_TabPin3,http://www.ti.com/lit/ds/symlink/lm2596.pdf,https://www.digikey.fi/en/products/detail/texas-instruments/LM2596S-5-0/3701226,1,10.974,10.974,,,,,,,
46,Not on PCB,B3F-1020 (Buttons),Not on PCB,,,https://www.digikey.fi/fi/products/detail/omron-electronics-inc-emc-div/B3F-1020/44059?utm_adgroup=Tactile%20Switches&utm_source=google&utm_medium=cpc&utm_campaign=Shopping_Product_Switches&utm_term=&productid=44059&gclid=Cj0KCQjw2cWgBhDYARIsALggUhrMcVHIo79TlKi3VMpoGUYj5XC8-akj0oj3wKjnFhx83st14pL0OdUaAkT7EALw_wcB,2,0.434,0.868,,,,,,,
48,Not on PCB,3942(Ultrasonic),Not on PCB,,,https://www.digikey.fi/fi/products/detail/adafruit-industries-llc/3942/9658069,2,4.5012,9.0024,,,,,,,
49,Not on PCB,SEN0373(IMU),Not on PCB,,,https://www.digikey.fi/fi/products/detail/dfrobot/SEN0373/13590881?utm_adgroup=General&utm_source=google&utm_medium=cpc&utm_campaign=PMax%20Shopping_Product_Zombie%20SKU&utm_term=&productid=13590881&gclid=CjwKCAiArY2fBhB9EiwAWqHK6sSK9sG2r2HP3PeoOPxXPMrFOIsyrFqXOFLGO8NZcBn7gwlS-yPCMxoCJi4QAvD_BwE,1,15.8472,15.8472,,,,,,,
50,Not on PCB,317060016(Wifi module),Not on PCB,,,https://www.digikey.fi/fi/products/detail/seeed-technology-co-ltd/317060016/5774757,1,7.9236,7.9236,,,,,,,
,,,,,,,,Total Price:,95.00892,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
